aDate;aDateEpochUnix;bTweetText;bTweetTextLang;cFromWhom;cToWhom;dataTweetId;dataPermalinkPath;dataUserId;dataName;dataScreenName;eProfileTweetActionReply;eProfileTweetActionRetweet;eProfileTweetActionFavorite;fSearchedWithThisKeyword
12 Sep 2015;1442101964;@FanchonF @CecileDuflot Oui mais là il est sûrement dispo en livre ET sur Internet. Supprimer une forme de pollution ça serait déjà ça.;fr;Bibuu0  🦄 ;@Bibuu0;642848349901717504;https://twitter.com/Bibuu0/status/642848349901717504;60667834;Bibuu0 🦄;Bibuu0;;;;pollution OR pollutions
12 Sep 2015;1442101622;@TylerSlaaay c la pollution qui fait sa;fr;666 evil bitches want my mentions ;@V_H_A_S;642846913646170113;https://twitter.com/V_H_A_S/status/642846913646170113;3235285556;666 evil bitches want my mentions;V_H_A_S;;;;pollution OR pollutions
12 Sep 2015;1442100837;Victimes de braconnage ou de pollution, les tortues sont les témoins de l’état de nos océans http://fb.me/6L785y2ZD ;fr;infosreg ;@infosreg;642843623340568576;https://twitter.com/infosreg/status/642843623340568576;1239366186;infosreg;infosreg;;;;pollution OR pollutions
12 Sep 2015;1442100531;@mirway10 On est tous touchés par Ecologie ,ne serait ce que dans recyclage ou peur de la Pollution des mers ou air. ;fr;Mathilde ;@Mathilde_Klara;642842340072235009;https://twitter.com/Mathilde_Klara/status/642842340072235009;3054061793;Mathilde;Mathilde_Klara;1;;1;pollution OR pollutions
12 Sep 2015;1442100103;Je déteste cette ville, sa pollution, sa pluie et la gueule des gens. A tous ceux qui sont fiers d'être parisiens;fr;Le J ;@juliebzn05;642840544482304000;https://twitter.com/juliebzn05/status/642840544482304000;3025603678;Le J;juliebzn05;;;;pollution OR pollutions
12 Sep 2015;1442099419;Bonjour ! Vous en avez ras le bol de la pollution de l'air?! Lisez le JDD, votez @emmacosse le 6/12 prochain #regionecolo;fr;jonathan sorel ;@J_Sorel;642837672424275969;https://twitter.com/J_Sorel/status/642837672424275969;35288476;jonathan sorel;J_Sorel;;6;2;pollution OR pollutions
12 Sep 2015;1442098742;Ils parlent pas d lobbyes d gros industriels du cac40 ....la pollution c toujours la faute d consommateurs c drôle ça #onpc;fr;carole carole ;@lolitanienbloc;642834833807405057;https://twitter.com/lolitanienbloc/status/642834833807405057;2858838814;carole carole;lolitanienbloc;;1;1;pollution OR pollutions
12 Sep 2015;1442098692;Instant pipi-caca #ONPC Pourtant si on parle qualité de l'eau potable & pollution médicamenteuse, ou prix du retraitement...Çà fait - marrer;fr;VRwatchingU ;@VRwatchingU;642834624738013192;https://twitter.com/VRwatchingU/status/642834624738013192;366776796;VRwatchingU;VRwatchingU;;;;pollution OR pollutions
12 Sep 2015;1442098445;@lokitone1 Ce bloquage pourrait bien être la preuve que les écolos luttent vraiment contre la pollution !;fr;Christ.Ledieu ;@ChristLedieu;642833589311250432;https://twitter.com/ChristLedieu/status/642833589311250432;2149968134;Christ.Ledieu;ChristLedieu;1;;;pollution OR pollutions
12 Sep 2015;1442098178;Libéré de la pollution, le ciel de Pékin se transforme et vire au bleu http://fb.me/2riyNx0vD ;fr;chantal ;@Buldozer;642832468488224769;https://twitter.com/Buldozer/status/642832468488224769;64094033;chantal;Buldozer;;;;pollution OR pollutions
12 Sep 2015;1442098132;On le paye déjà Michel (les cancers dus à la pollution atmosphérique, les réfugiés climatiques, la disparition d'espèces...)#ONPC;fr;Aymeric Hebdo 🌿 🐿️ ;@ClasheurDeStars;642832277005799424;https://twitter.com/ClasheurDeStars/status/642832277005799424;2167399478;Aymeric Hebdo🌿🐿️;ClasheurDeStars;;;2;pollution OR pollutions
12 Sep 2015;1442097705;Jsais pas si c'est la pollution ou le domac qui me donne des boutons.;fr;supermaz ;@DatGalMaz;642830486369382400;https://twitter.com/DatGalMaz/status/642830486369382400;427143534;supermaz;DatGalMaz;;;;pollution OR pollutions
12 Sep 2015;1442097641;La plus grande pollution c est les politiciens l air serait plus respirable sans eux;fr;Carole Hatier ;@LVaglio631;642830216855949312;https://twitter.com/LVaglio631/status/642830216855949312;3559800143;Carole Hatier;LVaglio631;2;;1;pollution OR pollutions
12 Sep 2015;1442097517;#onpc #Moix qui parle d’écologie ..a t-il pensé une seule seconde à sa pollution verbale ..;fr;papounay ©  🐝★ ;@papounay2000;642829696909058048;https://twitter.com/papounay2000/status/642829696909058048;14764219;papounay © 🐝★;papounay2000;;2;1;pollution OR pollutions
12 Sep 2015;1442096411;@DMialon mdrr toi tma tuer mais la on parle de la pollution , réchauffement climatique et de la déforestation;fr;Aaliyah ;@ShewnShine;642825058927398913;https://twitter.com/ShewnShine/status/642825058927398913;1876477681;Aaliyah;ShewnShine;1;;;pollution OR pollutions
12 Sep 2015;1442096110;Pollution modérée (49) à 21h. Habituel à #Marseille. Profitez-en pour aller courir http://buff.ly/1OLiSdK  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642823793526882305;https://twitter.com/PlumeAMarseille/status/642823793526882305;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
12 Sep 2015;1442096053;Noise Pollution#AC/DC #METAL #ROCK #GIBSON #RIVERSIDE #thunderstruck @ Riverside Municipal Auditorium https://instagram.com/p/7jALBiPX-z/ ;fr;Nero Ceasar ;@HailEmpire666;642823555491725312;https://twitter.com/HailEmpire666/status/642823555491725312;48261043;Nero Ceasar;HailEmpire666;;;;pollution OR pollutions
12 Sep 2015;1442096044;J'avais d'infimes projets de faire une licence a Paris mais la pollution ca ne me réussi pas;fr;Céline.lvs ;@CelineLVS19;642823518565085184;https://twitter.com/CelineLVS19/status/642823518565085184;2921221877;Céline.lvs;CelineLVS19;;;;pollution OR pollutions
12 Sep 2015;1442096019;"Allez Duflot elle va encore dire ""les verts doivent se rassembler kinkinkin centrale nucléaire kinkinkin pollution""";fr;Sur le front un M ;@krissmoha;642823412881203201;https://twitter.com/krissmoha/status/642823412881203201;257682445;Sur le front un M;krissmoha;1;;1;pollution OR pollutions
12 Sep 2015;1442095887;Régionales : Emmanuelle Cosse veut 3 milliards d'euros contre la pollution de l'air. Et ça va changer quoi à la pollution, le fric? Pfff...;fr;Numéro 6 ;@brunophg;642822860201922561;https://twitter.com/brunophg/status/642822860201922561;1965513367;Numéro 6;brunophg;;;;pollution OR pollutions
12 Sep 2015;1442095563;#grandfeu #saintcloud merci pour la pollution est cette fumée inadmissible !;fr;Laurent ;@lbsaignon;642821502518341632;https://twitter.com/lbsaignon/status/642821502518341632;364824745;Laurent;lbsaignon;;;;pollution OR pollutions
12 Sep 2015;1442093491;Stop à la pollution intolérable de la décharge du Balançan Signez la pétition svp https://secure.avaaz.org/fr/petition/Groupe_Pizzorno_Stop_a_la_pollution_intolerable_de_la_decharge_du_Balancan/?wRJOGfb …;fr;Monika62 ;@MMonika62;642812809382916096;https://twitter.com/MMonika62/status/642812809382916096;348557033;Monika62;MMonika62;;;;pollution OR pollutions
12 Sep 2015;1442092782;Manifestation #ffmc le 10 oct. «contre les interdictions de circulation des 2-RM en ville»,  «Le 2-RM est 1 solution, pas 1 pollution»;fr;FFMC 73 ;@ffmc73;642809835197726720;https://twitter.com/ffmc73/status/642809835197726720;1166204204;FFMC 73;ffmc73;;;;pollution OR pollutions
12 Sep 2015;1442092533;#Pollution : la santé des employés du métro menacée ? un rapport de l' @ANSES_fr http://www.sciencesetavenir.fr/sante/20150910.OBS5605/pollution-la-sante-des-employes-du-metro-menacees.html …;fr;Sircome ;@Sircome;642808793672368128;https://twitter.com/Sircome/status/642808793672368128;137981634;Sircome;Sircome;;1;;pollution OR pollutions
12 Sep 2015;1442092509;Pollution forte (52) à 19h. Elevé pour #Marseille. Activités physiques à éviter si sensible http://buff.ly/1OL8OBH  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642808693130661888;https://twitter.com/PlumeAMarseille/status/642808693130661888;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;1;;pollution OR pollutions
12 Sep 2015;1442092486;Puberté précoce a cause de la pollution des 7 ans wai;fr;laulau² ;@itslaubrv;642808594631667713;https://twitter.com/itslaubrv/status/642808594631667713;870202718;laulau²;itslaubrv;;;;pollution OR pollutions
12 Sep 2015;1442091224;Cela fait des sous. @BRosmini @antipub @VilledeGrenoble @EricPiolle @LucilleLheureux  #Pollution visuelle;fr;Babette Leforestier ;@Bablefo;642803301256429568;https://twitter.com/Bablefo/status/642803301256429568;344570776;Babette Leforestier;Bablefo;1;;;pollution OR pollutions
12 Sep 2015;1442090710;"Régionales : Emmanuelle Cosse veut ""trois milliards d’euros contre la pollution de l'air"" http://bit.ly/1K3QUqs  LeJDD";fr;Toute la Presse ;@ToutelaPresse;642801147833520128;https://twitter.com/ToutelaPresse/status/642801147833520128;36345751;Toute la Presse;ToutelaPresse;1;1;1;pollution OR pollutions
12 Sep 2015;1442090496;Pékin sous un ciel bleu azur : miracle? @Anne_Hidalgo voici ce qu’il reste à faire pour que @Paris respire #pollution http://positivr.fr/pekin-ciel-bleu-pollution/ …;fr;FJG ;@fjgrimault;642800250256756736;https://twitter.com/fjgrimault/status/642800250256756736;203605763;FJG;fjgrimault;;;;pollution OR pollutions
12 Sep 2015;1442090006;@jici ...sera bien plus fort pour lutter contre la pollution lorsqu'on aura le #PaysQc avec le contrôle de TOUS les leviers de décision. 2/2;fr;Michel Laurence ;@MichelLaurence;642798193906970624;https://twitter.com/MichelLaurence/status/642798193906970624;251831914;Michel Laurence;MichelLaurence;1;;;pollution OR pollutions
12 Sep 2015;1442089919;@jici Très sympathique quand tu parles du Parti Vert. Mais quand tu dis que la pollution ne connaît pas de frontière, tu oublies qu'on...1/2;fr;Michel Laurence ;@MichelLaurence;642797828243345409;https://twitter.com/MichelLaurence/status/642797828243345409;251831914;Michel Laurence;MichelLaurence;;;;pollution OR pollutions
12 Sep 2015;1442089642;#pollution  L interview exclu d'Emmanuelle Cosse #EELV au #JDDParis par #BGrecohttp://bit.ly/1MjisxN RT @LeJDD.fr #regionales;fr;Robert MelcherVerified account ;@RobertRmelcher;642796665821360128;https://twitter.com/RobertRmelcher/status/642796665821360128;781164283;Robert Melcher;RobertRmelcher;;1;;pollution OR pollutions
12 Sep 2015;1442089409;"Régionales : @emmacosse  veut ""trois milliards d’euros contre la pollution de l'air"" http://www.lejdd.fr/Politique/Regionales-en-Ile-de-France-Emmanuelle-Cosse-veut-trois-milliards-d-euros-contre-la-pollution-de-l-air-750697 … #JDD";fr;Le JDDVerified account ;@leJDD;642795687608995840;https://twitter.com/leJDD/status/642795687608995840;49678509;Le JDD;leJDD;9;17;6;pollution OR pollutions
12 Sep 2015;1442089052;Victimes de braconnage ou de pollution, les tortues sont les témoins de l’état de nos océans http://fb.me/7mRrcUSW3 ;fr;infosreg ;@infosreg;642794191664214016;https://twitter.com/infosreg/status/642794191664214016;1239366186;infosreg;infosreg;;;;pollution OR pollutions
12 Sep 2015;1442088982;Aimes-tu le monde dans lequel tu vis? — dans l'hypocrisie,l'homophobie,la pollution et plein d'autres joie du meme … http://l.ask.fm/igoto/45DKECN75V62DDAUPY6IQO7P6CCSJ72M22SLJR5RCD43F55JRBZZCZKJE5HMQRB2KG6PUGKEA4YFKEQPY43OA7PQPXYKVBJAWQDVHFCJB5OTWI7UAOEDO4HRT2SPJWT2266ZQHRJ3LMH7BEEISIAKELC73PG75EP73LU3YKYYDZY2SG4A5WFRRPR6BB3L5OOYN6A==== …;fr;Le Panda Noël ;@loly26460;642793898830622720;https://twitter.com/loly26460/status/642793898830622720;3331595279;Le Panda Noël;loly26460;;;;pollution OR pollutions
12 Sep 2015;1442088909;Pollution forte (52) à 19h. Elevé pour #Marseille. Mauvaise idée d'aller courir http://buff.ly/1imfHPK  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642793592315060224;https://twitter.com/PlumeAMarseille/status/642793592315060224;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
12 Sep 2015;1442088883;Pollution dans le métro et RER : inquiétude et risque sanitaire pour les employés exposés http://sco.lt/7vss0P ;fr;Association APEQUA ;@APEQUA;642793483787468801;https://twitter.com/APEQUA/status/642793483787468801;278945080;Association APEQUA;APEQUA;;;;pollution OR pollutions
12 Sep 2015;1442087670;La lutte contre les pollutions marines, un thème majeur de http://www.saferseas-brest.org  et du Plan d'Action Atlantique;fr;EU Atlantic Strategy ;@EUAtlantic;642788395815698432;https://twitter.com/EUAtlantic/status/642788395815698432;2811296941;EU Atlantic Strategy;EUAtlantic;;2;;pollution OR pollutions
12 Sep 2015;1442087491;La lutte contre les pollutions marines, thème majeur en Europe Atlantique  ;fr;EU Atlantic Strategy ;@EUAtlantic;642787645895143424;https://twitter.com/EUAtlantic/status/642787645895143424;2811296941;EU Atlantic Strategy;EUAtlantic;;2;1;pollution OR pollutions
12 Sep 2015;1442086087;La sélection alternative de la semaine #47 - Blog Le Monde (Blog): La sélection alternative ... http://bit.ly/1OlQGAp  #ocean #pollution;fr;Mer Méditerranée ;@medseapollution;642781755045343232;https://twitter.com/medseapollution/status/642781755045343232;226761423;Mer Méditerranée;medseapollution;;;;pollution OR pollutions
12 Sep 2015;1442085473;Carole elle me dit qu'elle a une histoire elle me parle de pollution et de population je comprends pas MDRRRRRRR;fr;Palpal ;@LttaC;642779182188089345;https://twitter.com/LttaC/status/642779182188089345;1316197147;Palpal;LttaC;1;1;;pollution OR pollutions
12 Sep 2015;1442085468;@eclgovernewz @LibreActu De Rugy prompt à faire des leçons a dit Oui pour bombarder en Libye. Et la pollution?;fr;myrtille75 Matricule 413/2679 ;@myrtille751;642779159689850880;https://twitter.com/myrtille751/status/642779159689850880;2416058143;myrtille75  Matricule 413/2679;myrtille751;;;;pollution OR pollutions
12 Sep 2015;1442085355;il a raison !!! Vous préconisez de ne rien faire pour que cessent les migrations ? (crise éco, guerres, pollutions)  ;fr;Angry_Bisounours ;@lapin47;642778683623755776;https://twitter.com/lapin47/status/642778683623755776;108434962;Angry_Bisounours;lapin47;;;;pollution OR pollutions
12 Sep 2015;1442085310;Pollution forte (55) à 18h. Elevé pour #Marseille. Activités physiques à éviter si sensible http://buff.ly/1EUmI4D  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642778494661996544;https://twitter.com/PlumeAMarseille/status/642778494661996544;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;1;;pollution OR pollutions
12 Sep 2015;1442084817;Pollution dans le métro : gare à la santé des agents #RATP @respireasso @Anses_fr http://po.st/eNKtHN  @LesEchos;fr;Marion Degeorges ;@Geooorges;642776430930227200;https://twitter.com/Geooorges/status/642776430930227200;328155219;Marion Degeorges;Geooorges;;1;;pollution OR pollutions
12 Sep 2015;1442082969;@M_Orphelin @OIL_MEN @fondationhulot Pollution, conférence climat à quoi sert monsieur Hulothttps://www.youtube.com/watch?v=73Fh59F4nS4 …;fr;RedFrog ;@_RedFrog;642768678371495936;https://twitter.com/_RedFrog/status/642768678371495936;45365156;RedFrog;_RedFrog;;1;1;pollution OR pollutions
12 Sep 2015;1442082904;Victimes de braconnage ou de pollution, les tortues sont les témoins de l’état de nos océans http://fb.me/7w8b3QSpl ;fr;infosreg ;@infosreg;642768403279687680;https://twitter.com/infosreg/status/642768403279687680;1239366186;infosreg;infosreg;;;;pollution OR pollutions
12 Sep 2015;1442082127;Les Allemands reviennent au charbon dans leurs centrales thermiques et nous enfument avec leur baratin sur la pollution énergétique;fr;Ultima Ratio ;@PorthosMD;642765144443981825;https://twitter.com/PorthosMD/status/642765144443981825;578257014;Ultima Ratio;PorthosMD;;3;1;pollution OR pollutions
12 Sep 2015;1442081710;Pollution forte (58) à 17h. Elevé pour #Marseille. Mauvaise idée d'aller courir http://buff.ly/1QvQoWH  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642763395419238400;https://twitter.com/PlumeAMarseille/status/642763395419238400;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
12 Sep 2015;1442081618;@lemondefr @InseeFr notre fameux Pollution intérieur brut de consommation : POIBC;fr;Cyrille Rollier ;@Cy_R086;642763011413929984;https://twitter.com/Cy_R086/status/642763011413929984;612632528;Cyrille  Rollier;Cy_R086;1;;1;pollution OR pollutions
12 Sep 2015;1442081270;Mais d’où vient donc la pollution périodique de l’eau, dans la vallée des Moulins? http://www.ladepeche.fr/article/2015/09/11/2175005-pollution-du-guiraldol-les-pouvoirs-publics-mobilises.html … @Prefet12 @BCavalerie;fr;Sébastien Rigal ;@sechicot;642761550961348608;https://twitter.com/sechicot/status/642761550961348608;1897060160;Sébastien Rigal;sechicot;;;;pollution OR pollutions
12 Sep 2015;1442080778;Ces expatriés japonais ramassent les déchets des Parisiens | @scoopit http://sco.lt/55l2qP  #Déchets #Pollution #Ecologie #Paris;fr;Bourdoncle ;@Bourdonclejm;642759489058381824;https://twitter.com/Bourdonclejm/status/642759489058381824;449947267;Bourdoncle;Bourdonclejm;;;;pollution OR pollutions
12 Sep 2015;1442079965;101,3 milliards d'euros par an: le coût de la pollution de l'air http://dlvr.it/C7cLfY ;fr;LebonExpertcomptable ;@lebonexpert;642756077789007874;https://twitter.com/lebonexpert/status/642756077789007874;1604042694;LebonExpertcomptable;lebonexpert;;;;pollution OR pollutions
12 Sep 2015;1442079503;A la tête des ecolos @emmacosse. Leur prioirité n°1 ? La pollution. Leurs solutions : Dans le #JDDParis #dimanche  exclu;fr;Robert MelcherVerified account ;@RobertRmelcher;642754139999608832;https://twitter.com/RobertRmelcher/status/642754139999608832;781164283;Robert Melcher;RobertRmelcher;;5;4;pollution OR pollutions
12 Sep 2015;1442078956;@hamiltxn_grier @gossent_laura ou abomination pollution dechets ha oui dechets cest bien;fr;Oriana Styles ;@orianeromano;642751845371392000;https://twitter.com/orianeromano/status/642751845371392000;601088374;Oriana Styles;orianeromano;1;;;pollution OR pollutions
12 Sep 2015;1442078892;@hamiltxn_grier @gossent_laura le truc c'est que je me fou totalement de lécologie au moins tu pourras peut être crever grâce à ma pollution;fr;Oriana Styles ;@orianeromano;642751576969478144;https://twitter.com/orianeromano/status/642751576969478144;601088374;Oriana Styles;orianeromano;1;;;pollution OR pollutions
12 Sep 2015;1442078856;@Nixop @PoufyGB la pollution c'est pas nouveau non plus...;fr;Monsieur Sushi the Ultimate Vita Collector ;@MonsieurSushi;642751425777373184;https://twitter.com/MonsieurSushi/status/642751425777373184;120086816;Monsieur Sushi the Ultimate Vita Collector;MonsieurSushi;1;;;pollution OR pollutions
12 Sep 2015;1442078555;@PoufyGB Mise à part la pollution, les conflits entre les Hommes existent depuis toujours.;fr;¯\_(ツ)_/¯  🇫🇷 🏆 ;@Nixop;642750163669356544;https://twitter.com/Nixop/status/642750163669356544;451030591;¯\_(ツ)_/¯ 🇫🇷🏆;Nixop;2;;;pollution OR pollutions
12 Sep 2015;1442078109;Pollution forte (58) à 16h. Elevé pour #Marseille. Mauvaise idée d'aller courir http://buff.ly/1OKsHZt  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642748293173391365;https://twitter.com/PlumeAMarseille/status/642748293173391365;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
