aDate;aDateEpochUnix;bTweetText;bTweetTextLang;cFromWhom;cToWhom;dataTweetId;dataPermalinkPath;dataUserId;dataName;dataScreenName;eProfileTweetActionReply;eProfileTweetActionRetweet;eProfileTweetActionFavorite;fSearchedWithThisKeyword
12 Sep 2015;1442077014;@afpfr Une POLLUTION qui ne nous laisse + le choix ! C'est SOCIAL... Donc obligation de SUBIR ces démonstrations de REJET de notre société ?;fr;laplumedemaosaittout ;@maosaittout;642743701194821632;https://twitter.com/maosaittout/status/642743701194821632;2966022161;laplumedemaosaittout;maosaittout;;;;pollution OR pollutions
12 Sep 2015;1442076705;Victimes de braconnage ou de pollution, les tortues sont les témoins de l’état de nos océans http://fb.me/L3CCOrom ;fr;infosreg ;@infosreg;642742404164915200;https://twitter.com/infosreg/status/642742404164915200;1239366186;infosreg;infosreg;;;;pollution OR pollutions
12 Sep 2015;1442075041;#ESPRMA #Essonnes http://mentaphone.fr  Question: Pollution de l'air en France, crise politique en Crimée, ne pensez-vous pas qu'il est...;fr;Mentaphone ;@MentaphoneFr;642735427343007744;https://twitter.com/MentaphoneFr/status/642735427343007744;1546674667;Mentaphone;MentaphoneFr;;;;pollution OR pollutions
12 Sep 2015;1442074837;Débat en #Chine : faut-il utiliser les ressources en #eau pour lutter contre la pollution de l' #air des villes ?;fr; 🌐Christophe AUDOUIN ;@audouinc;642734571759509504;https://twitter.com/audouinc/status/642734571759509504;81326036;🌐 Christophe AUDOUIN;audouinc;;;;pollution OR pollutions
12 Sep 2015;1442074509;Pollution forte (56) à 15h. Elevé pour #Marseille. Activités physiques à éviter si sensible http://buff.ly/1M460PB  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642733194467520512;https://twitter.com/PlumeAMarseille/status/642733194467520512;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
12 Sep 2015;1442074030;Journée sans voiture à Paris : dimanche 27 septembreLa qualité de l'air améliorée ? #Paris #voiture #pollution;fr;ParisMonde ;@parismonde;642731185291034624;https://twitter.com/parismonde/status/642731185291034624;76420607;ParisMonde;parismonde;;;;pollution OR pollutions
12 Sep 2015;1442073851;@francksydney ça nettoie la pollution;fr;Regular Unleaded ;@sansplomb99;642730432195338240;https://twitter.com/sansplomb99/status/642730432195338240;1868795383;Regular Unleaded;sansplomb99;1;;;pollution OR pollutions
12 Sep 2015;1442073012;La pollution de l'air à #Bordeaux http://buff.ly/1M44fC4  Bulletins de l'air en direct via @PlumeABordeaux Air Report;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642726915200143360;https://twitter.com/PlumeAMarseille/status/642726915200143360;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
12 Sep 2015;1442072280;Sinon nous pendant les pauses à midi on se ballade à By Pass pour manger x) ça fait du bien de prendre l'air aussi, sortir de la pollution;fr;miya mor ;@gskaar_;642723845024153600;https://twitter.com/gskaar_/status/642723845024153600;3398028089;miya mor;gskaar_;;;;pollution OR pollutions
12 Sep 2015;1442071504;#Tunisie : une usine prise en flagrant délit de pollution du lac Ichkeul http://dlvr.it/C7YzNj  #JDNT #Actualité;fr;JDN Tunisien ;@JDNTunisien;642720589375901696;https://twitter.com/JDNTunisien/status/642720589375901696;185466934;JDN Tunisien;JDNTunisien;;;;pollution OR pollutions
12 Sep 2015;1442071333;La #Belgique ne fait pas assez contre la pollution de l’air à #Bruxelles http://www.lesoir.be/913060/article/demain-terre/environnement/2015-06-19/belgique-ne-fait-pas-assez-contre-pollution-l-air … #survolbxl @celinefremault @jgalant74;fr;Armin Wisdorff #FBPE ;@aaw1;642719873353818113;https://twitter.com/aaw1/status/642719873353818113;20378608;Armin Wisdorff #FBPE;aaw1;;5;;pollution OR pollutions
12 Sep 2015;1442070910;Pollution forte (53) à 14h. Elevé pour #Marseille. Activités physiques à éviter si sensible http://buff.ly/1M41NLQ  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642718096726335488;https://twitter.com/PlumeAMarseille/status/642718096726335488;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
12 Sep 2015;1442070834;Pollution du Fium’Orbu : nouvelles analyses et enquête en cours http://www.revuedepressecorse.org/1391141/pollution-du-fiumorbu-nouvelles-analyses-et-enquete-en-cours/2015/ …;fr; ❌Corse InFo Officiel  ⛔️ ;@corseinfo1;642717781209714689;https://twitter.com/corseinfo1/status/642717781209714689;1062979200;❌ Corse InFo Officiel ⛔️;corseinfo1;;;;pollution OR pollutions
12 Sep 2015;1442070554;Victimes de braconnage ou de pollution, les tortues sont les témoins de l’état de nos océans http://fb.me/7uNJOquVt ;fr;infosreg ;@infosreg;642716605286379520;https://twitter.com/infosreg/status/642716605286379520;1239366186;infosreg;infosreg;;;;pollution OR pollutions
12 Sep 2015;1442070204;Pollution du #FiumOrbu : nouvelles analyses et enquête en courshttp://corsem.co/1F4lbZs ;fr;Corse-Matin  📰Verified account ;@Corse_Matin;642715138311745537;https://twitter.com/Corse_Matin/status/642715138311745537;166566675;Corse-Matin 📰;Corse_Matin;;1;;pollution OR pollutions
12 Sep 2015;1442070106;"La pollution publicitaire de Kiabi à #Grenoble : ""c'est pas nous, c'est le prestataire"".";fr;Gallorum 🌻 ;@Gallorum;642714725541806081;https://twitter.com/Gallorum/status/642714725541806081;225865651;Gallorum🌻;Gallorum;1;;1;pollution OR pollutions
12 Sep 2015;1442068544;Vous voulez voir l'étendue de la pollution lumineuse? http://www.blue-marble.de/nightlights/2012 …;fr;LoneStar ;@LoneSt4r;642708176425455618;https://twitter.com/LoneSt4r/status/642708176425455618;24087990;LoneStar;LoneSt4r;;;;pollution OR pollutions
12 Sep 2015;1442068173;Alors que le traffic augmente. @franceinfo La pollution d'un avion, elle peut se voir et même nous faire de l'ombre.;fr;Adam ;@digitalErmit;642706619839721472;https://twitter.com/digitalErmit/status/642706619839721472;519216725;Adam;digitalErmit;;;;pollution OR pollutions
12 Sep 2015;1442067466;J'ai trop mal au nez et j'suis sure ca vient de la pollution pas habitué moi dans ma campagne;fr;BAPPELOTE  🇫🇷 🇫🇷 ;@aadd_kbv;642703655007817728;https://twitter.com/aadd_kbv/status/642703655007817728;1272286621;BAPPELOTE 🇫🇷🇫🇷;aadd_kbv;;1;;pollution OR pollutions
12 Sep 2015;1442067309;Pollution forte (51) à 13h. Elevé pour #Marseille. Activités physiques à éviter si sensible http://buff.ly/1Q8Lzlx  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642702996137222144;https://twitter.com/PlumeAMarseille/status/642702996137222144;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;1;;pollution OR pollutions
12 Sep 2015;1442066873;@AndrescoobyAr Non.  Pollution par le bruit un samedi matin, ben de la misère avec ça sérieux..;fr;Isabelle Roussy  🌸 🌻 🌷 🌼 ;@IzyLaRousse;642701166644731905;https://twitter.com/IzyLaRousse/status/642701166644731905;352020872;Isabelle Roussy 🌸🌻🌷🌼;IzyLaRousse;1;;1;pollution OR pollutions
12 Sep 2015;1442066850;Ah tiens la pollution visuelle de @KiabiFrance se fait aussi à #Lille… http://www.lavoixdunord.fr/region/kiabi-une-campagne-de-pub-sauvage-a-lille-pour-ia19b0n3039030 …;fr;Kyriog ;@kyriog;642701068644806656;https://twitter.com/kyriog/status/642701068644806656;606722449;Kyriog;kyriog;3;;;pollution OR pollutions
12 Sep 2015;1442065887;@macky_sall : lutter d'abord contre la pollution de transport en commun à Dakar , cela aurait plus de sens plutôt que la cop21  . (1);fr;Jaraama© ;@jaraama;642697030943535104;https://twitter.com/jaraama/status/642697030943535104;122766652;Jaraama©;jaraama;;;;pollution OR pollutions
12 Sep 2015;1442065593;"#S3Odeon ""94% des #oiseaux ont du plastique dans l'estomac""! J. Persenda #environnement #sante ""pollution ";fr;Stéphanie Chevrel ;@s_chevrel;642695798254379008;https://twitter.com/s_chevrel/status/642695798254379008;544697688;Stéphanie Chevrel;s_chevrel;;7;3;pollution OR pollutions
12 Sep 2015;1442064549;Victimes de braconnage ou de pollution, les tortues sont les témoins de l’état de nos océans http://fb.me/7wTaekioL ;fr;infosreg ;@infosreg;642691417370816512;https://twitter.com/infosreg/status/642691417370816512;1239366186;infosreg;infosreg;;;;pollution OR pollutions
12 Sep 2015;1442064528;"#s3odeon JFBach ""les hommes préhistoriques, n'avaient pas de pollution. Mais ils mouraient a 25 ans""";fr;sandrine goldschmidt ;@sandgoldy;642691331748417536;https://twitter.com/sandgoldy/status/642691331748417536;90229541;sandrine goldschmidt;sandgoldy;;3;;pollution OR pollutions
12 Sep 2015;1442064438;Car le transparent et le blanc Ca me saoul ça devient noir avec le temps et surtout avec Paris et sa pollution;fr;𝚗 𝚘 𝚕 𝚠 𝚎 𝚗 𝚗 ;@nolwennmbb;642690952021319680;https://twitter.com/nolwennmbb/status/642690952021319680;3068386125;𝚗 𝚘 𝚕 𝚠 𝚎 𝚗 𝚗;nolwennmbb;;;;pollution OR pollutions
12 Sep 2015;1442063710;Pollution modérée (37) à 11h. Habituel à #Marseille. Profitez-en pour aller courir http://buff.ly/1iEIJdm  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642687898043707392;https://twitter.com/PlumeAMarseille/status/642687898043707392;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
12 Sep 2015;1442062403;[politique] chasser l'auto à pétrole des villes pour mieux maitriser les impots locaux #budget #voirie #pollution #parking cc @PMehaignerie;fr;Guillaume PORCHER ;@green_emotion;642682419569664000;https://twitter.com/green_emotion/status/642682419569664000;210727248;Guillaume PORCHER;green_emotion;;;;pollution OR pollutions
12 Sep 2015;1442061883;Plus aucune culture #bio entre le #glyphosate et autres pollutions laissées par #chemtrails .. Pas merci à la chimie;fr;Rémifasol57 Matricule 18650 ;@Remifasol57;642680238594523136;https://twitter.com/Remifasol57/status/642680238594523136;610231648;Rémifasol57 Matricule 18650;Remifasol57;;;;pollution OR pollutions
12 Sep 2015;1442061102;Changement climatique #Planète http://newsblog.paris/femmeent/2015/09/12/planete/ … #pollution #rechaufement;fr;IsyView ;@IsyView;642676960762699776;https://twitter.com/IsyView/status/642676960762699776;1415843149;IsyView;IsyView;;2;;pollution OR pollutions
12 Sep 2015;1442060911;Nous ne pouvons pas regretter les pics de pollution et ne rien faire. Enjeu majeur de santé publique ;fr;Frédéric Sanchez ;@_F_Sanchez;642676160976056321;https://twitter.com/_F_Sanchez/status/642676160976056321;191523379;Frédéric Sanchez;_F_Sanchez;;;;pollution OR pollutions
12 Sep 2015;1442060882;Libéré de la #pollution de l'#air, le ciel de Pékin se transforme et vire au bleuhttp://www.maxisciences.com/pollution-de-l-air/libere-de-la-pollution-le-ciel-de-pekin-se-transforme-et-vire-au-bleu_art35898.html …;fr;Lola BrégonzioRozier ;@LolaBregonzio;642676036828811268;https://twitter.com/LolaBregonzio/status/642676036828811268;586882039;Lola BrégonzioRozier;LolaBregonzio;;;;pollution OR pollutions
12 Sep 2015;1442060709;Polyvalent, le barrage anti inondation Water-Gate permet aussi de retenir les pollutions ! http://Megasecureurope.com ;fr;Water-Gate ;@inondation_STOP;642675313047175168;https://twitter.com/inondation_STOP/status/642675313047175168;1420043322;Water-Gate;inondation_STOP;;;;pollution OR pollutions
12 Sep 2015;1442060140;L'article le plus consulté vendredi > La pollution de l'air du métro menace la santé des employés http://bit.ly/1OFOfGK ;fr;AllodocteursVerified account ;@Allodocteurs;642672925892550657;https://twitter.com/Allodocteurs/status/642672925892550657;94585213;Allodocteurs;Allodocteurs;;6;2;pollution OR pollutions
12 Sep 2015;1442060112;Le transgendrisme, et les troubles sexuels, viendraient de la pollution. Elle nous distord l'esprit.;fr;Michel Gautron ;@MichelGautron;642672808141684737;https://twitter.com/MichelGautron/status/642672808141684737;591936902;Michel Gautron;MichelGautron;;;;pollution OR pollutions
12 Sep 2015;1442060110;Pollution modérée (37) à 11h. Habituel à #Marseille. Profitez-en pour vous promener http://buff.ly/1illIfI  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642672798360596480;https://twitter.com/PlumeAMarseille/status/642672798360596480;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
12 Sep 2015;1442059899;De là on peut penser que la pollution crée une perversion de notre nature, subie ou obligée, pour le progrès, qui nous distord l'esprit,;fr;Michel Gautron ;@MichelGautron;642671916604620800;https://twitter.com/MichelGautron/status/642671916604620800;591936902;Michel Gautron;MichelGautron;;;;pollution OR pollutions
12 Sep 2015;1442059113;"Complément d'enquête : ""Pollution, conférence climat, à quoi sert monsieur Hulot ?"" http://fb.me/1spw6chIu ";fr;Catherine Eyssette ;@CasYannPiat;642668620154281984;https://twitter.com/CasYannPiat/status/642668620154281984;242252821;Catherine Eyssette;CasYannPiat;;;;pollution OR pollutions
12 Sep 2015;1442059096;"Le transgendrisme est un fruit perdu de l'intelligence, dans nos temps ; il vient de la pollution, et des gazs que nous respirons";fr;Michel Gautron ;@MichelGautron;642668546238103552;https://twitter.com/MichelGautron/status/642668546238103552;591936902;Michel Gautron;MichelGautron;;;;pollution OR pollutions
12 Sep 2015;1442058730;FRAPNA LOIRE. SNF : Risques d’accidents et pollution qui persisteront à l’automne 2015 ! http://po.st/9E8wCc ;fr;MC de Portebane ;@MCdeportebane;642667010128769024;https://twitter.com/MCdeportebane/status/642667010128769024;82555440;MC de Portebane;MCdeportebane;;;1;pollution OR pollutions
12 Sep 2015;1442058611;Victimes de braconnage ou de pollution, les tortues sont les témoins de l’état de nos océans http://fb.me/4SvTXD9BK ;fr;infosreg ;@infosreg;642666512399011840;https://twitter.com/infosreg/status/642666512399011840;1239366186;infosreg;infosreg;;;;pollution OR pollutions
12 Sep 2015;1442058166;@GreatPicsou et d'ailleurs, en tant que libéral auto proclamé, tu devrais lutter contre la pollution.;fr;D. ;@Tecoub;642664645132722180;https://twitter.com/Tecoub/status/642664645132722180;389626752;D.;Tecoub;;;;pollution OR pollutions
12 Sep 2015;1442058141;@GreatPicsou la pollution, l'environnement, c'est le problème de tous !!!!;fr;D. ;@Tecoub;642664543584436224;https://twitter.com/Tecoub/status/642664543584436224;389626752;D.;Tecoub;2;;;pollution OR pollutions
12 Sep 2015;1442058119;@GreatPicsou et d'ailleurs, pourquoi on a de l'air respirable en France ? Ah oui, les normes anti-pollutions ....;fr;D. ;@Tecoub;642664448008843264;https://twitter.com/Tecoub/status/642664448008843264;389626752;D.;Tecoub;2;;;pollution OR pollutions
12 Sep 2015;1442057916;@GreatPicsou car la pollution s'arrête aux frontières ? -_-';fr;D. ;@Tecoub;642663596409888768;https://twitter.com/Tecoub/status/642663596409888768;389626752;D.;Tecoub;2;;;pollution OR pollutions
12 Sep 2015;1442057815;contrairement à 1 idée reçue, en ville, l'auto à pétrole coûte bcp + d'argent aux coll. locales qu'elle n'en rapporte! #pollution #foncier;fr;Guillaume PORCHER ;@green_emotion;642663174517473280;https://twitter.com/green_emotion/status/642663174517473280;210727248;Guillaume PORCHER;green_emotion;;;;pollution OR pollutions
12 Sep 2015;1442057731;@GreatPicsou et au nom de quoi je devrais subir ta pollution ?;fr;D. ;@Tecoub;642662820929236992;https://twitter.com/Tecoub/status/642662820929236992;389626752;D.;Tecoub;1;;;pollution OR pollutions
12 Sep 2015;1442057650;l'@Anses_fr alerte sur la pollution dans le métro http://www.ladepeche.fr/article/2015/09/11/2175208-l-anses-alerte-sur-la-pollution-dans-le-metro.html …;fr;Jenn ;@jendsrmx;642662483430350848;https://twitter.com/jendsrmx/status/642662483430350848;385999796;Jenn;jendsrmx;;;;pollution OR pollutions
12 Sep 2015;1442057439;@leJDD Quelle pollution pour tous ! Dès qu'une fenêtre de pub s'ouvre, je ne lis plus le site, je fuis. Rare que j'achète sur une pub.;fr;Le blog d'H.B. #4069 ;@Le_blog_d_HB;642661597123620864;https://twitter.com/Le_blog_d_HB/status/642661597123620864;919926606;Le blog d'H.B. #4069;Le_blog_d_HB;;;1;pollution OR pollutions
12 Sep 2015;1442056510;Pollution modérée (30) à 10h. Habituel à #Marseille. Profitez-en pour aller courir http://buff.ly/1K4AEYr  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642657701110132736;https://twitter.com/PlumeAMarseille/status/642657701110132736;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
12 Sep 2015;1442056508;haouka ye7lfou may3aoudouch, wakahaw! #Tunisie une usine prise en flagrant délit de pollution du lac Ichkeul http://www.investir-en-tunisie.net/index.php?option=com_content&view=article&id=33667:2015-09-12-10-57-29&catid=95:politique-social&Itemid=317 …;fr;ettebsi ;@ja3far2012;642657691027001344;https://twitter.com/ja3far2012/status/642657691027001344;238870463;ettebsi;ja3far2012;1;2;1;pollution OR pollutions
12 Sep 2015;1442056460;"""signer un acte…"" !! pas de contravention! #Tunisie une usine prise en flagrant délit de pollution du lac Ichkeul http://www.investir-en-tunisie.net/index.php?option=com_content&view=article&id=33667:2015-09-12-10-57-29&catid=95:politique-social&Itemid=317 …";fr;ettebsi ;@ja3far2012;642657490618982400;https://twitter.com/ja3far2012/status/642657490618982400;238870463;ettebsi;ja3far2012;;1;;pollution OR pollutions
12 Sep 2015;1442056450;BELLES IMAGES...La carte interactive de la Nasa qui illustre le désastre de la pollution en mer | @atlantico_fr http://sco.lt/9ENKu9 ;fr;Stephane Bilodeau ;@smbilodeau;642657450471124992;https://twitter.com/smbilodeau/status/642657450471124992;194980378;Stephane Bilodeau;smbilodeau;;;;pollution OR pollutions
12 Sep 2015;1442056444;@Anne_Hidalgo LA VILLE DE LA ROCHELLE EST DEVENUE AINSI une ville pourrie à partir du mois de mai .Vendeurs à la sauvette pollution visuelle;fr;the gardener ;@lejardinier92;642657422272761856;https://twitter.com/lejardinier92/status/642657422272761856;2598662050;the gardener;lejardinier92;;;;pollution OR pollutions
12 Sep 2015;1442055273;WATER POLLUTION: Des mines qui fuient, vous en voulez ? => http://prsm.tc/U7ImwG  via @Prismatic;fr;𝖂𝖎𝖑𝖉𝕹𝕱𝖗𝖊𝖊 ;@wildnfree1;642652511279710209;https://twitter.com/wildnfree1/status/642652511279710209;363161920;𝖂𝖎𝖑𝖉𝕹𝕱𝖗𝖊𝖊;wildnfree1;;;;pollution OR pollutions
12 Sep 2015;1442055116;Une usine prise en flagrant délit de pollution du lac Ichkeul http://fb.me/7D9tG3Wmz ;fr;Investir En Tunisie ;@investirtunisie;642651853176619008;https://twitter.com/investirtunisie/status/642651853176619008;260292273;Investir En Tunisie;investirtunisie;;;;pollution OR pollutions
12 Sep 2015;1442054110;Sa parle de pollution, il faut ralentir et diminué, mais les facteurs en voiture faut arrêter aussi...;fr;All Might  💪 ;@azerty089;642647635338350592;https://twitter.com/azerty089/status/642647635338350592;2902927851;All Might 💪;azerty089;;;;pollution OR pollutions
12 Sep 2015;1442053610;@afpfr et bien sur le tabac est responsable de toutes les maladies, plus que la pollution, la malbouffe....elle a bon dos la clop!;fr;greffierfantome ن ;@greffierfantome;642645537666301956;https://twitter.com/greffierfantome/status/642645537666301956;481023651;greffierfantome ن;greffierfantome;;;;pollution OR pollutions
12 Sep 2015;1442052913;Pollution modérée (26) à 9h. Habituel à #Marseille. Profitez-en pour aller courir http://buff.ly/1LpDLbq  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642642612390920192;https://twitter.com/PlumeAMarseille/status/642642612390920192;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
