aDate;aDateEpochUnix;bTweetText;bTweetTextLang;cFromWhom;cToWhom;dataTweetId;dataPermalinkPath;dataUserId;dataName;dataScreenName;eProfileTweetActionReply;eProfileTweetActionRetweet;eProfileTweetActionFavorite;fSearchedWithThisKeyword
12 Sep 2015;1442052394;#Pub au centre ville, magasins en périphérie, accès #voiture! @KiabiFrance sponsorise la #pollution à #Grenoble!;fr;Romain  🚲 🌱 🌤 ;@rom1gre;642640438923538432;https://twitter.com/rom1gre/status/642640438923538432;362415259;Romain 🚲🌱🌤;rom1gre;1;1;1;pollution OR pollutions
12 Sep 2015;1442051537;@MBrancourt @MissLondres Pollution nocturne c’est bien plus glamour;fr;christian andreo ;@Andreo_Ch;642636841758380034;https://twitter.com/Andreo_Ch/status/642636841758380034;299697870;christian andreo;Andreo_Ch;1;;;pollution OR pollutions
12 Sep 2015;1442051300;@Le_Figaro quand on sait la pollution que créé la production d'un Jean c'est un moindre mal;fr;Pileouface83 ;@Rockandroll1983;642635848165498880;https://twitter.com/Rockandroll1983/status/642635848165498880;460074168;Pileouface83;Rockandroll1983;;;;pollution OR pollutions
12 Sep 2015;1442051134;@LittleNemoInS y’a toute la pollution des feux en Indonésie non?;fr;Ad' ;@Admestra;642635149998489600;https://twitter.com/Admestra/status/642635149998489600;457790365;Ad';Admestra;1;;;pollution OR pollutions
12 Sep 2015;1442050953;pourquoi il n'existe pas un shampooing spécial paris ? genre anti pollution massive ???;fr;cancel operation gherkin ;@juckalope;642634392045809664;https://twitter.com/juckalope/status/642634392045809664;2602340514;cancel operation gherkin;juckalope;;;;pollution OR pollutions
12 Sep 2015;1442050889;Qualité de l'air dans le métro : des effets nocifs sont attendus sur la santé du personnel | http://sco.lt/5OfYJt  #Paris #Pollution;fr;Bourdoncle ;@Bourdonclejm;642634123484524544;https://twitter.com/Bourdonclejm/status/642634123484524544;449947267;Bourdoncle;Bourdonclejm;;1;;pollution OR pollutions
12 Sep 2015;1442050590;@Amazing_Medias Honteux. Pollution visuelle, et argent public gaspillé pour retirer vos horreurs.;fr;Mathieu ✐ ;@slasherfun;642632868552933376;https://twitter.com/slasherfun/status/642632868552933376;20773587;Mathieu ✐;slasherfun;;;2;pollution OR pollutions
12 Sep 2015;1442050411;Pollution : la santé des employés du métro menacées ? http://fb.me/4aDSw31ZY ;fr;Parti de Gauche 28 ;@PartideGauche28;642632120989556736;https://twitter.com/PartideGauche28/status/642632120989556736;1461925706;Parti de Gauche 28;PartideGauche28;;1;;pollution OR pollutions
12 Sep 2015;1442050176;Noise pollution.;fr;Jean Galang ;@MySuperJean;642631133033684992;https://twitter.com/MySuperJean/status/642631133033684992;2626171748;Jean Galang;MySuperJean;;;;pollution OR pollutions
12 Sep 2015;1442049784;Regard ss concession sur le Vrai visage de l'élevage : (Climat-Pollution- Souffrance animale http://www.viande.info ;fr; 🌱 🚀YanThoinet ;@YanThoinet;642629491626508288;https://twitter.com/YanThoinet/status/642629491626508288;3720341;🌱🚀YanThoinet;YanThoinet;;1;1;pollution OR pollutions
12 Sep 2015;1442049746;Évitez #LeTouquet ce jour ... #pollution pseudo républicaine;fr;Christophe ;@ChristophePretr;642629330179391488;https://twitter.com/ChristophePretr/status/642629330179391488;556235681;Christophe;ChristophePretr;;1;;pollution OR pollutions
12 Sep 2015;1442049312;Pollution modérée (22) à 8h. Habituel à #Marseille. Profitez-en pour aller courir http://buff.ly/1K2IMXm  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642627508052094976;https://twitter.com/PlumeAMarseille/status/642627508052094976;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
12 Sep 2015;1442048450;Rocade de Rennes :Rocade de Rennes : de 90 à 70 km/h à cause de la pollution occasionnée par les diesels  1) Les 2 pays les plus pollueurs;fr;Malloire ;@MalloireYves;642623896563392513;https://twitter.com/MalloireYves/status/642623896563392513;2860001414;Malloire;MalloireYves;;;;pollution OR pollutions
12 Sep 2015;1442047648;#ATMO Pollution faible aujourd'hui (indice 42/100) et faible demain (49/100). /@AirParif;fr;traficalert paris / île-de-france ;@trafic_idf;642620532735676418;https://twitter.com/trafic_idf/status/642620532735676418;2464671937;traficalert paris / île-de-france;trafic_idf;1;;;pollution OR pollutions
12 Sep 2015;1442047645;@amovre @Leo_Mrmd Limoges c'est pas la campagne merci bien au revoir hâte que tu meurs d'un cancer grâce à la pollution de paris;fr; ;@imperialpop_;642620520068980736;https://twitter.com/imperialpop_/status/642620520068980736;352255431;￼;imperialpop_;;;2;pollution OR pollutions
12 Sep 2015;1442047643;#ATMO Pollution faible aujourd'hui (indice 42/100) et faible demain (49/100).;fr;traficalert+ météo routière france ;@trafic_meteo;642620508983291904;https://twitter.com/trafic_meteo/status/642620508983291904;1101612698;traficalert+ météo routière france;trafic_meteo;;;;pollution OR pollutions
12 Sep 2015;1442047629;#ATMO #ATMO Pollution faible aujourd'hui (indice 42/100) et faible demain (49/100). AirParif;fr;météo paris / ile-de-france ;@mto_idf;642620451491983361;https://twitter.com/mto_idf/status/642620451491983361;2669568661;météo paris / ile-de-france;mto_idf;;;;pollution OR pollutions
12 Sep 2015;1442047481;Air pollution la ;fr;shima ;@ainur188;642619829980020736;https://twitter.com/ainur188/status/642619829980020736;708110442;shima;ainur188;;;;pollution OR pollutions
12 Sep 2015;1442047148;@clamartcitoy le #microstop covoiturage de courte distance pour réduire fortement la pollution auto;fr;MicroStop ;@LeMicroStop;642618433214001152;https://twitter.com/LeMicroStop/status/642618433214001152;2828335143;MicroStop;LeMicroStop;;;;pollution OR pollutions
12 Sep 2015;1442047093;Le #microstop covoiturage courte distance vraie solution pour la pollution en ville. @LeMicroStop;fr;MicroStop ;@LeMicroStop;642618203533910016;https://twitter.com/LeMicroStop/status/642618203533910016;2828335143;MicroStop;LeMicroStop;;;;pollution OR pollutions
12 Sep 2015;1442046935;@YannWehrling (@MoDem_Paris) souligne la pollution de l'air dans le métro http://2014paris.blogspot.com/2015/09/yannwehrling-modemparis-souligne-la.html?spref=tw …;fr;Municipales2014Paris ;@VoteParis2014;642617538908672000;https://twitter.com/VoteParis2014/status/642617538908672000;1552246832;Municipales2014Paris;VoteParis2014;;2;1;pollution OR pollutions
12 Sep 2015;1442046932;@YannWehrling (@MoDem_Paris) souligne la pollution de l'air dans le métro... http://fb.me/2n8CkXauE ;fr;Municipales2014Paris ;@VoteParis2014;642617529656066048;https://twitter.com/VoteParis2014/status/642617529656066048;1552246832;Municipales2014Paris;VoteParis2014;;;;pollution OR pollutions
12 Sep 2015;1442046839;La #pollution en Île-de-France sera faible aujourd'hui (indice 42/100) et faible demain (49/100). http://airparif.fr ;fr;Airparif ;@Airparif;642617136423288832;https://twitter.com/Airparif/status/642617136423288832;142619192;Airparif;Airparif;;1;1;pollution OR pollutions
12 Sep 2015;1442046822;Sénat : La pollution de l'air coûte plus de 100 Mrds / an à la Francehttp://huff.to/1Q8qwzu Av. J. Jaurès #Clamart;fr;clamart-citoyenne ;@clamartcitoy;642617064230887425;https://twitter.com/clamartcitoy/status/642617064230887425;1931809044;clamart-citoyenne;clamartcitoy;1;;;pollution OR pollutions
12 Sep 2015;1442046808;Victimes de braconnage ou de pollution, les tortues sont les témoins de l’état de nos océans http://fb.me/2tq1VUNsp ;fr;infosreg ;@infosreg;642617007221829632;https://twitter.com/infosreg/status/642617007221829632;1239366186;infosreg;infosreg;;1;;pollution OR pollutions
12 Sep 2015;1442046678;Comment lutter contre la pollution de l'air en #France ? | @scoopit http://sco.lt/6IMVRx  #Environnement #Air #Pollution #Ecologie;fr;Bourdoncle ;@Bourdonclejm;642616464017629184;https://twitter.com/Bourdonclejm/status/642616464017629184;449947267;Bourdoncle;Bourdonclejm;;1;;pollution OR pollutions
12 Sep 2015;1442046263;Paris ça pu la pollution;fr; 🌙Akela ;@lalyvln;642614719929565184;https://twitter.com/lalyvln/status/642614719929565184;2440216447;🌙Akela;lalyvln;;;;pollution OR pollutions
12 Sep 2015;1442045711;Pollution modérée (26) à 6h. Habituel à #Marseille. Profitez-en pour vous promener http://buff.ly/1UNg8OP  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642612405332242432;https://twitter.com/PlumeAMarseille/status/642612405332242432;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
12 Sep 2015;1442045118;Le taux de pollution atmosphérique à Beyrouth a décuplé - L'Orient-Le Jour http://olj.me/943893  via @LorientLeJour;fr;Nicole Guichard ;@leblogdelaville;642609919338921984;https://twitter.com/leblogdelaville/status/642609919338921984;110425971;Nicole Guichard;leblogdelaville;;;;pollution OR pollutions
12 Sep 2015;1442044025;La #pollution de l'air coûte plus de 100 milliards d'euros par an à la France, selon un rapport du Sénat http://www.huffingtonpost.fr/2015/07/15/pollution-air-cout-100-milliards-euros-france-rapport-senat-environnement_n_7798972.html …;fr;Green News ;@Greennewshub;642605333010083840;https://twitter.com/Greennewshub/status/642605333010083840;3123275620;Green News;Greennewshub;;1;;pollution OR pollutions
12 Sep 2015;1442043270;Pollution : les sacs plastiques à usage unique interdits dès le 1er janvier 2016 http://www.leparisien.fr/environnement/ville-durable/pollution-les-sacs-plastiques-a-usage-unique-interdits-des-le-1er-janvier-2016-11-09-2015-5083025.php … via @LP_Materre;fr;Fabrice E  ⚡️ ;@Fabrice_E;642602168965591040;https://twitter.com/Fabrice_E/status/642602168965591040;139211143;Fabrice E  ⚡️;Fabrice_E;;;;pollution OR pollutions
12 Sep 2015;1442042732;Le taux de pollution atmosphérique à Beyrouth a décuplé http://www.lorientlejour.com/article/943893/le-taux-de-pollution-atmospherique-dans-la-capitale-a-decuple.html …;fr;Géopoldia ;@Geopoldia;642599913109483520;https://twitter.com/Geopoldia/status/642599913109483520;2273506256;Géopoldia;Geopoldia;;1;;pollution OR pollutions
12 Sep 2015;1442041943;Toxique, soyons vigilant ! - Victimes de braconnage ou de pollution, les tortues sont les témoins de l'état de nos… http://ift.tt/1M3ylp7 ;fr;revue de presse 3.Φ ;@revuedepresse30;642596603241590785;https://twitter.com/revuedepresse30/status/642596603241590785;2911956082;revue de presse 3.Φ;revuedepresse30;;1;;pollution OR pollutions
12 Sep 2015;1442041935;15 #plantes dépolluantes qui purifient l’air intérieur de votre #maison #pollution http://edito.seloger.com/lifestyle/decoration-interieure/15-plantes-depolluantes-qui-purifient-l-air-interieur-de-votre-maison-article-6058.html …;fr;SeLogerVerified account ;@SeLoger;642596570127560704;https://twitter.com/SeLoger/status/642596570127560704;19706626;SeLoger;SeLoger;;3;1;pollution OR pollutions
12 Sep 2015;1442041847;Pollution aux particules. La santé des employés de métro menacée http://ow.ly/S2uJn ;fr;Santiane ;@Santiane_fr;642596199774715904;https://twitter.com/Santiane_fr/status/642596199774715904;311877747;Santiane;Santiane_fr;;;;pollution OR pollutions
12 Sep 2015;1442041498;Décharges de #Péchiney : six mois pour endiguer la pollution - LaRepubliquedesPyrenees.fr http://www.larepubliquedespyrenees.fr/2015/09/12/decharges-de-pechiney-six-mois-pour-endiguer-la-pollution,1275245.php …;fr;La Rép des Pyrénées ;@LaRepDpyrenees;642594734855335936;https://twitter.com/LaRepDpyrenees/status/642594734855335936;75099500;La Rép des Pyrénées;LaRepDpyrenees;;1;;pollution OR pollutions
12 Sep 2015;1442041495;Victimes de braconnage ou de pollution, les tortues sont témoins de l'état de nos océans http://sco.lt/6BTBRp ;fr;Revue toxique ;@tooxique;642594725179060224;https://twitter.com/tooxique/status/642594725179060224;229758102;Revue toxique;tooxique;;;;pollution OR pollutions
11 Sep 2015;1442041164;Victoire contre la pollution : les sacs plastiques interdits dès le 1er janvier 2016 http://buff.ly/1FCAsM1 ;fr;Gilles Broise ;@GillesBroise;642593332934389760;https://twitter.com/GillesBroise/status/642593332934389760;2424249396;Gilles Broise;GillesBroise;;;1;pollution OR pollutions
11 Sep 2015;1442041152;Victoire contre la pollution : les sacs plastiques interdits dès le 1er janvier 2016 http://buff.ly/1FCAvra ;fr;Septième Continent ;@7eContinent;642593284678918144;https://twitter.com/7eContinent/status/642593284678918144;2471116885;Septième Continent;7eContinent;;7;2;pollution OR pollutions
11 Sep 2015;1442041144;Victoire contre la pollution : les sacs plastiques interdits dès le 1er janvier 2016 http://buff.ly/1FCAvr9 ;fr;Deixonne Patrick ;@DeixonneP;642593250721853440;https://twitter.com/DeixonneP/status/642593250721853440;3084218481;Deixonne Patrick;DeixonneP;;2;1;pollution OR pollutions
11 Sep 2015;1442041138;Victimes de braconnage ou de pollution, les tortues sont les témoins de l’état de nos océans http://fb.me/7qdw3BV2s ;fr;infosreg ;@infosreg;642593223932821504;https://twitter.com/infosreg/status/642593223932821504;1239366186;infosreg;infosreg;;;;pollution OR pollutions
11 Sep 2015;1442040767;Le très dangereux gâchis des déchets électriques | @scoopit http://sco.lt/8F4hYv  #Environnement #Déchets #Ecologie #Pollution;fr;Bourdoncle ;@Bourdonclejm;642591670731710468;https://twitter.com/Bourdonclejm/status/642591670731710468;449947267;Bourdoncle;Bourdonclejm;;;;pollution OR pollutions
11 Sep 2015;1442040764;#Liban masque anti pollution et chicha ! Trop forts ces libanais ! ;fr;Valerie Crova ;@valeriecrova;642591658891198464;https://twitter.com/valeriecrova/status/642591658891198464;285623185;Valerie Crova;valeriecrova;;8;2;pollution OR pollutions
11 Sep 2015;1442040440;Du coup vu que GF a dis que le nouveau Pokemon aura un rapport avec les fleurs j'imagine un scénario basé sur une sorte de pollution;fr;Jorge Saotome ;@adeninesuts;642590297478852608;https://twitter.com/adeninesuts/status/642590297478852608;2645117892;Jorge Saotome;adeninesuts;4;;;pollution OR pollutions
11 Sep 2015;1442040154;@LetsHaveAFondue gt bien moche quand mêmesixième, cinquième gt un élément de pollution omg;fr;"chamaemelum nobile ;  🍔 ";@letshaveafondue;642589098990006273;https://twitter.com/letshaveafondue/status/642589098990006273;1941138672;"chamaemelum nobile ; 🍔";letshaveafondue;;;;pollution OR pollutions
11 Sep 2015;1442040112;Enfin, Pollution : les sacs plastiques à usage unique interdits dès le 1er janvier 2016 http://ebx.sh/1MgNhDi ”;fr;Hatem SEDKAOUI ;@hat1964;642588921826811904;https://twitter.com/hat1964/status/642588921826811904;239944944;Hatem SEDKAOUI;hat1964;;;;pollution OR pollutions
11 Sep 2015;1442038510;Pollution modérée (24) à 5h. Habituel à #Marseille. Profitez-en pour aller courir http://buff.ly/1J4f6Hv  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642582204229529601;https://twitter.com/PlumeAMarseille/status/642582204229529601;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
11 Sep 2015;1442038279;Le taux de pollution atmosphérique à Beyrouth a décuplé #Liban http://www.lorientlejour.com/article/943893/le-taux-de-pollution-atmospherique-dans-la-capitale-a-decuple.html …;fr;L'Orient-Le Jour ;@LOrientLeJour;642581233298468864;https://twitter.com/LOrientLeJour/status/642581233298468864;64385029;L'Orient-Le Jour;LOrientLeJour;;9;;pollution OR pollutions
11 Sep 2015;1442036735;@SeriouslyFab chaleur étouffante et pollution...;fr;Little Nemo  🐻 ;@LittleNemoInS;642574758668726273;https://twitter.com/LittleNemoInS/status/642574758668726273;91622716;Little Nemo 🐻;LittleNemoInS;1;;;pollution OR pollutions
11 Sep 2015;1442035666;Victimes de braconnage ou de pollution, les tortues sont les témoins de l’état de nos océans http://fb.me/1QU8dt7SR ;fr;infosreg ;@infosreg;642570274689277952;https://twitter.com/infosreg/status/642570274689277952;1239366186;infosreg;infosreg;;;;pollution OR pollutions
11 Sep 2015;1442034911;Pollution modérée (26) à 4h. Habituel à #Marseille. Profitez-en pour vous promener http://buff.ly/1iE4jyK  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642567107364933632;https://twitter.com/PlumeAMarseille/status/642567107364933632;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
11 Sep 2015;1442031159;Rock 'n roll ain't noise pollution;fr;ains ⓥ ;@Ainsley_King97;642551371321839616;https://twitter.com/Ainsley_King97/status/642551371321839616;2696801900;ains ⓥ;Ainsley_King97;;1;;pollution OR pollutions
11 Sep 2015;1442030272;Victimes de braconnage ou de pollution, les tortues sont les témoins de l’état de nos océans http://fb.me/Q9gKar0k ;fr;infosreg ;@infosreg;642547652387692545;https://twitter.com/infosreg/status/642547652387692545;1239366186;infosreg;infosreg;;;;pollution OR pollutions
11 Sep 2015;1442029412;Pollution : des taux élevés dans les couloirs des métros français   http://www.pourquoidocteur.fr/Articles/Question-d-actu/12044-Pollution-des-taux-eleves-dans-les-couloirs-des-metros-francais …;fr;gogolohad ;@galahadriel;642544042950135808;https://twitter.com/galahadriel/status/642544042950135808;1863124496;gogolohad;galahadriel;;;1;pollution OR pollutions
11 Sep 2015;1442026139;Rock n roll ain't noise pollution ACDC - Tutorial Intermedio http://is.gd/Fj1Q2m ;fr;MySong.In ;@MySongIn;642530316905611264;https://twitter.com/MySongIn/status/642530316905611264;921137251;MySong.In;MySongIn;;;;pollution OR pollutions
11 Sep 2015;1442026084;L’#Alberta se dirige tout droit vers le ciel le plus pollué de tout le# Canada http://www.rcinet.ca/fr/2015/09/10/lalberta-se-dirige-tout-droit-vers-le-ciel-le-plus-pollue-de-tout-le-canada/ … #pollution #tarsands #fossilfuels;fr;Serge Létourneau ;@letourse;642530085921234944;https://twitter.com/letourse/status/642530085921234944;342485485;Serge Létourneau;letourse;;;;pollution OR pollutions
11 Sep 2015;1442025164;Victimes de braconnage ou de pollution, les tortues sont les témoins de l’état de nos océans http://fb.me/7vV522PhF ;fr;infosreg ;@infosreg;642526227513786369;https://twitter.com/infosreg/status/642526227513786369;1239366186;infosreg;infosreg;;;;pollution OR pollutions
11 Sep 2015;1442025155;Pédaler près des lotus en fleur (et dans la pollution...) #china #velo #modepommesrougesactivé https://instagram.com/p/7g48cpJXhE/ ;fr;ciloubidouille ;@ciloubidouille;642526188691410944;https://twitter.com/ciloubidouille/status/642526188691410944;8953352;ciloubidouille;ciloubidouille;;;;pollution OR pollutions
11 Sep 2015;1442020509;Pollution modérée (43) à 21h. Habituel à #Marseille. Profitez-en pour aller courir http://buff.ly/1iDB6UH  #airpollution;fr;[ 🤖] Plume Marseille ;@PlumeAMarseille;642506702231851008;https://twitter.com/PlumeAMarseille/status/642506702231851008;3067512083;[🤖] Plume Marseille;PlumeAMarseille;;;;pollution OR pollutions
11 Sep 2015;1442019921;Victimes de braconnage ou de pollution, les tortues sont les témoins de l’état de nos océans http://fb.me/6PpFFEmiX ;fr;infosreg ;@infosreg;642504236777889792;https://twitter.com/infosreg/status/642504236777889792;1239366186;infosreg;infosreg;;;;pollution OR pollutions
11 Sep 2015;1442019435;Agriculteur français intoxiqué: la responsabilité de Monsanto confirmée | Pollution http://fb.me/4nFe0WgbZ ;fr;Line Leclerc ;@LineLeclerc;642502196987203585;https://twitter.com/LineLeclerc/status/642502196987203585;350357207;Line Leclerc;LineLeclerc;;;;pollution OR pollutions
11 Sep 2015;1442017974;@MyriamBoujbel c est parmi les solutions qu il faut adopter  au moins comme résolution a court terme de problème de pollution;fr;Mabrouk Alibi ;@AlibiMabrouk;642496070921097216;https://twitter.com/AlibiMabrouk/status/642496070921097216;2442529288;Mabrouk Alibi;AlibiMabrouk;;;;pollution OR pollutions
11 Sep 2015;1442017922;Pollution : les sacs plastiques à usage unique interdits dès le 1er janvier 2016 - Le Parisien http://fb.me/2iy2Afjrj ;fr;Rom Ain ;@cyberdeedjy;642495850246238208;https://twitter.com/cyberdeedjy/status/642495850246238208;71985881;Rom Ain;cyberdeedjy;;;;pollution OR pollutions
